CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S1(CO),RH,AH,T,Predicted,% Change
0.3,837.0,29.0,1.2,837.0,60.8,0.7704,10.5,8.8,-15.9
1.0,1007.0,-200.0,3.4,1007.0,82.5,0.7265,5.0,0.5,-89.9
3.0,1104.0,-200.0,13.3,1104.0,25.7,0.3914,13.3,19.6,47.0
-200.0,1004.0,-200.0,6.3,1004.0,44.3,0.8929,17.8,13.2,-25.6
2.0,1123.0,-200.0,11.0,1123.0,30.1,11.392,28.3,27.7,-2.3
2.1,1136.0,-200.0,6.8,1136.0,65.8,0.5935,5.4,5.1,-6.2
-200.0,1175.0,-200.0,12.9,1175.0,54.9,20.353,27.9,30.3,8.5
-200.0,949.0,-200.0,6.0,949.0,46.7,16.121,26.7,27.9,4.5
2.0,1156.0,-200.0,10.3,1156.0,43.0,14.808,26.7,26.6,-0.2
0.6,815.0,-200.0,3.3,815.0,63.4,17.136,22.6,24.1,6.5
8.0,1884.0,-200.0,43.7,1884.0,58.9,18.005,24.6,32.5,32.1
0.7,786.0,-200.0,1.2,786.0,61.0,0.5824,6.2,8.0,29.2
3.3,1507.0,-200.0,15.7,1507.0,51.4,0.6725,11.0,8.9,-19.5
3.7,1317.0,-200.0,21.5,1317.0,26.9,16.635,37.1,36.3,-2.1
2.3,1125.0,-200.0,11.0,1125.0,27.1,0.7858,23.8,18.2,-23.6
1.8,1126.0,-200.0,10.0,1126.0,25.8,12.023,31.9,28.9,-9.3
0.6,803.0,-200.0,2.9,803.0,61.0,0.9799,14.1,9.0,-36.1
0.7,807.0,-200.0,2.3,807.0,45.7,10.424,19.8,22.1,11.5
0.6,922.0,39.0,1.5,922.0,53.6,0.8169,13.3,10.0,-24.6
2.1,1098.0,227.0,9.8,1098.0,40.5,0.7241,15.8,16.4,3.9
0.8,977.0,-200.0,3.3,977.0,70.9,0.7358,7.5,4.1,-45.8
0.9,1331.0,-200.0,13.7,1331.0,80.5,0.7416,5.7,2.1,-63.9
